Dataset,Mean Result,Stddev Result,alpha
esol,1.4683000429706645,0.05854894575856775,1e-07
esol,1.5062397975804107,0.11918359920972009,1e-06
esol,1.501719108512156,0.0236389629422592,1e-05
esol,1.4049449429150063,0.05505096652231295,0.0001
esol,1.4532491067382487,0.03750770260438988,0.001
esol,1.5501949606392122,0.14053423827824457,0.01
esol,1.4281741399009522,0.04379795865059894,0.1
esol,1.4545331811794373,0.08136755530357129,0.5
esol,1.4777058035622916,0.05573893543374381,1.0
freesolv,3.082660676768299,0.21682058909368962,1e-07
freesolv,3.0538087214536933,0.23242648672477229,1e-06
freesolv,3.515184194377315,1.0046362489815601,1e-05
freesolv,2.966754729393149,0.21496575076008081,0.0001
freesolv,3.5120175371596467,0.5966034386790411,0.001
freesolv,3.148404577884342,0.6061831437002515,0.01
freesolv,3.61285029827268,0.46384584200983225,0.1
freesolv,2.850033173498386,0.31183028226858844,0.5
freesolv,3.3166819160752077,0.37794286902397467,1.0
lipophilicity,0.8717279391721245,0.011034419212043867,1e-07
lipophilicity,0.8769056025885793,0.02435964258356774,1e-06
lipophilicity,0.8758598644530561,0.003588821384246348,1e-05
lipophilicity,0.8546990581310515,0.005754889572512793,0.0001
lipophilicity,0.8574916294244294,0.00327544441226792,0.001
lipophilicity,0.8787222604986313,0.009271412672282358,0.01
lipophilicity,0.8795634867660759,0.018365402491490303,0.1
lipophilicity,0.8543282683891688,0.01328637566282233,0.5
lipophilicity,0.8601618751579491,0.021671565487905758,1.0
qm7,115.03468461177708,9.691454668847141,1e-07
qm7,103.92789378488744,5.895987471258786,1e-06
qm7,100.0117651522084,12.080539781148122,1e-05
qm7,111.99698191071674,5.493752094420924,0.0001
qm7,104.80765547313474,7.090646919168686,0.001
qm7,110.83239834027272,7.114434692456377,0.01
qm7,107.15818492109338,7.969111436541417,0.1
qm7,93.97545094882412,2.5517295286614807,0.5
qm7,104.20893964090715,6.576437546763721,1.0
qm8,0.020172812702340934,0.0004536846333970164,1e-07
qm8,0.019982515985693835,0.00042780898474958814,1e-06
qm8,0.019622864918484365,0.00023239715100972452,1e-05
qm8,0.0198492857526461,0.0002622251755036113,0.0001
qm8,0.019761777347997934,0.0005016593174631377,0.001
qm8,0.019767398183190166,0.0005050006377761832,0.01
qm8,0.020175246715655865,0.0005136535818985889,0.1
qm8,0.021247064713856,0.00044563672487966423,0.5
qm8,0.021857967088399,0.00029924214740466347,1.0
bace,0.7985277922680113,0.005223241821552547,1e-07
bace,0.7804439807569699,0.03313110077272956,1e-06
bace,0.729032632006028,0.050343300734586725,1e-05
bace,0.7700110125775227,0.014694211443798299,0.0001
bace,0.7606213412160203,0.06291442498145933,0.001
bace,0.7796904886106764,0.034148829468760966,0.01
bace,0.7597519272010665,0.06631169126467967,0.1
bace,0.7900654958557931,0.020125635603640123,0.5
bace,0.8015417608531848,0.00613373487400488,1.0
hiv,0.7163235417189723,0.01898494289730054,1e-07
hiv,0.725346826577055,0.019727102079948884,1e-06
hiv,0.7228329374199322,0.020735725564089057,1e-05
hiv,0.7283049112574597,0.017406901433538666,0.0001
hiv,0.7106613363203872,0.016657502336498112,0.001
hiv,0.7224820873327024,0.01717796720978964,0.01
hiv,0.730349498187811,0.03899964341488965,0.1
hiv,0.7449863844415688,0.005481046299731347,0.5
hiv,0.7454553647875265,0.003875511514560268,1.0
bbbp,0.6891718106995884,0.007288459446092148,1e-07
bbbp,0.6711676954732511,0.013044864274768163,1e-06
bbbp,0.6557034465020576,0.00994392922953871,1e-05
bbbp,0.6888181584362139,0.007984068457582096,0.0001
bbbp,0.6895254629629631,0.005493453266164423,0.001
bbbp,0.6737718621399177,0.019173143890435947,0.01
bbbp,0.6993955761316872,0.03200508980569248,0.1
bbbp,0.6705729166666666,0.05953937306865891,0.5
bbbp,0.6429639274691358,0.03063410639275548,1.0
tox21,0.7448430205205355,0.00711457471392313,1e-07
tox21,0.7388385011316873,0.00841316268457138,1e-06
tox21,0.7415426318244509,0.00794888322150804,1e-05
tox21,0.7467931784019656,0.007725381299609943,0.0001
tox21,0.7376654414075675,0.005367665356843789,0.001
tox21,0.7411085821506819,0.006580644692631289,0.01
tox21,0.7519980223732169,0.007666146620246823,0.1
tox21,0.7525872879014212,0.005036058913575313,0.5
tox21,0.7565524865671435,0.006991658461971052,1.0
toxcast,0.6302123294765244,0.002456508102611425,1e-07
toxcast,0.6219917649491662,0.0163049771921103,1e-06
toxcast,0.6261160859876057,0.0033629221716378953,1e-05
toxcast,0.6201730245764844,0.009694402227776434,0.0001
toxcast,0.6327497375833605,0.005613149425330914,0.001
toxcast,0.6294815305699346,0.0026909173622093217,0.01
toxcast,0.639280859475782,0.0033273070821542004,0.1
toxcast,0.6406330855455097,0.004350748253302903,0.5
toxcast,0.636475134098719,0.004617208669161309,1.0
clintox,0.5186059847773955,0.0749340398125567,1e-07
clintox,0.5453288094162351,0.06638577535613939,1e-06
clintox,0.5512697088705848,0.05046289096681106,1e-05
clintox,0.5190124711824743,0.02553214193599594,0.0001
clintox,0.5310519700181883,0.034124189768525666,0.001
clintox,0.554646427785308,0.02026744794790655,0.01
clintox,0.5718798873944323,0.056231023117278844,0.1
clintox,0.564871146561012,0.05339658241932107,0.5
clintox,0.562891425989643,0.03154977602272249,1.0
sider,0.5910351445134435,0.0016690770279326047,1e-07
sider,0.592476561084723,0.0048007298442287565,1e-06
sider,0.5966272601350259,0.008686442761202628,1e-05
sider,0.5995914341603655,0.01760762175950322,0.0001
sider,0.583261454551734,0.008476444068473116,0.001
sider,0.5928747529071031,0.014488953127819884,0.01
sider,0.5655729617562154,0.007451189459789446,0.1
sider,0.5666423779023737,0.009678180294134657,0.5
sider,0.5635310770372884,0.014179893928458592,1.0
